ANGEL SWARM v6.5 — repository manifest
SHA-256 of every tracked file, at its path in DHA-OWHA-KM/DHA-ANGEL-SWARM-DEV.
Generated 5 September 2026. CHECKSUMS-REPO.txt itself is not listed.
Verify from the repository root:  shasum -a 256 -c CHECKSUMS-REPO.txt
a67835c4377d84f7d569a60aabab8ad7a215884f094ebed2ad11a36fe323f1d7  app/video/ANGEL-SWARM-film-v3-720.webm
b0318d157371dd51e79c13b36bc17a9d356c5cdbfaf5b6dc606d9f5a1aaba02d  app/video/ANGEL-SWARM-film-v3-HQ.mp4
cb49bcb8eeb919c28b7f43676b57a1020a3c0ed966747b05bfe34ed4f8d4fbe0  app/video/README.md
b8ffba5867561ad73954717661dcaf68d8f24d0a87684766b08ef50e7982ba21  cotsim-linux-x64
4ac0dc2641fa4c3bfcf3a1d40d1c94623af2e4fe2f3363ac779ed0d82e126f3c  cotsim-macos-apple-silicon
01318ce3c42d54d1f594d9efa583d0b46c86dd154ce7436783fbbf8f1aa6920c  cotsim-macos-intel
70f75c227b18b25f74b5138237fc467af62f55b822df8517700595182faaa783  cotsim-windows-x64.exe
c62e0ae91f9f959f8ff5b4e25dffe4e2c9bb0f72d48d9182bacf54b42a5c0da4  design/ANGEL_SWARM-v2.dc.html
16b7d890eeef1dba8cfc5c266de9d3b9088202a9d1243d8824c4c02ac1f27224  design/ANGEL_SWARM.dc.html
67fceb66dec2990e07de8d853267e72507358439d43e7e7e50043836ad4d08ff  design/Homepage_Directions.dc.html
f1e5fdc7fe4d703ad31d6a142aba3bc81eb25b1e6e1d6c540e90998bb774be82  design/README.md
112f06017cf16d8a54b88b0647382a595652d9b2a37a37e109dbe3627dec0f69  design/angel-engine.js
8fe7df74405f3c55f49b7249c74ea1397e65d07dea2b1bd3b4a489bec2e28cbe  design/support.js
bcc410521eabab62d9c689d7b0b3fcb78d1405a0ca90bfd6a76d6104c1675314  design/theater-map.js
66f9c5da66a22535bab12ee3f0c5a6ec328a30e3b48bf2f335c67c1836a3b15c  get-model.ps1
df4cb0234980ded518a488e4a94909ed98ca77e148f0f6b15890c7c5adaea9d0  get-model.sh
55f278f0e653aadf49564ad4b3530f3b7ff5f3354ef21d0431a98fad30c0b041  src/README.md
5219793a5b3260062f51443b0394b3746d56a0f838cf5868b91a55d7d9e59ba1  src/cmd/angelswarm/fallback/index.html
19b0d398345b22655d833f4fb2887fca55791ad68d383224d3d13c18d4348dac  src/cmd/angelswarm/main.go
dff806d385106ac01f1708f0942444ef9a0ca807fd0b792b6cb89b4fc1f9b1b8  src/cmd/angelswarm/telemetry.go
b8a69cf5646e7c0d871828df15ee43ba7d6f48ff26a3fd6dbcc219961a504786  src/cmd/cotsim/main.go
935ddab6ad1b60180b9011122d5a394cea0e23763faba0d9b809a9743ce39d44  src/go.mod
20ff0b6af075abb248ee82c3ec4d0a38e40a64df214f80c884505cf5d6aeccf0  train/README.md
9047485e9ae1e21f76a4df771b03e2dbb3794c8902be849449a8bc04c3871b03  train/calibrate.py
7e0c095e1dfb55e36c03441bd9d6d8875485e30e4f9ec0f331c04010f3b0ff6d  train/export_minilm.py
db9b443f98188f11938aec1853f0c8288e06a72c9e20b7da9509d5f5400d22a2  train/ppg_cri.meta.json
c74bf4c69e3ad743453b997a8d2d456c74475f9408d77a2e4ccf7cf0906ec2b5  train/ppg_cri.onnx
81f5c0e838ef4e829e0f33028249d9c8a407139f27b2dd0509dd83e22fd3eedf  train/ppg_cri.py
cfc2ae44b280e193612d92b73b0ce86ebce97d78b2774f39b8de0d53e88e52bb  train/ppg_traces.json
64050c70cb3f1ce20cef413a4f505f189a50814f7c930ee8bc65d29da3ed125c  train/train.log
1ebea1982e1b86284da7e86bf49e48f2433bea5a0dbcaf351566ed8365bd66c5  train/train.md
